OTU,Accesion number of BLAST Hit,Percent ID,Evalue,Bitscore,BLAST Taxonomy,CONSTAX Taxonomy,Clade ,Taxonomy Label,Notes 
OTU1,MK326555,100,2.95E-109,405,Pythium ultimum var. ultimum,Pythium ultimum var ultimum,Pythium Clade I,OTU1 Pythium ultimum var ultimum,Pathogenic to soybean
OTU2,MK326540,100,2.95E-109,405,Pythium attrantheridium,Pythium sp.,Pythium Clade F,OTU2 Pythium sp. Clade F,Unknown
OTU3,MK124136,100,2.95E-109,405,Pythium heterothallicum,Pythium heterothallicum,Pythium Clade I,OTU3 Pythium heterothallicum,Pathogenic to soybean
OTU4,MG799210,100,2.95E-109,405,Pythium oligandrum,Pythium sp.,Pythium Clade D,OTU4 Pythium sp. Clade D,Putative mycoparasite
OTU5,MK326520,100,2.95E-109,405,Pythium sylvaticum,Pythium sylvaticum,Pythium Clade F,OTU5 Pythium sylvaticum,Pathogenic to soybean
OTU6,MK208681,100,2.95E-109,405,Pythium selbyi,Pythium longandrum,Pythium Clade E,OTU6 Pythium longandrum,Pathogenic to soybean
OTU7,KU211392,100,2.95E-109,405,Pythium heterothallicum,Pythium heterothallicum,Pythium Clade I,OTU7 Pythium heterothallicum,Pathogenic to soybean
OTU8,JF431913,100,2.95E-109,405,Pythium aff. monospermum,Pythium sp.,Pythium Clade A,OTU8 Pythium sp. Clade A,Unknown
OTU9,KX788831,100,2.95E-109,405,Pythium minus,Pythium minus,Pythium Clade E,OTU9 Pythium minus,Pathogenic to soybean
OTU10,MK326486,100,2.95E-109,405,Pythium arrhenomanes,Pythium sp.,Pythium Clade B,OTU10 Pythium sp. Clade B,Unknown
OTU12,KU892280,87.671,1.89E-61,246,Oomycetes sp. NF-4,Pythiaceae sp.,No clade information ,OTU12 Pythiaceae sp.,Unknown
OTU13,MK326532,100,2.95E-109,405,Pythium rostratifingens,Pythium rostratifingens,Pythium Clade E,OTU13 Pythium rostratifingens,Non-Pathogenic to soybean
OTU14,MG799194,100,2.95E-109,405,Globisporangium sp. MA-2018b,Pythium acrogynum,Pythium Clade E,OTU14 Pythium acrogynum,Non-Pathogenic to soybean
OTU16,KT338193,99.543,1.37E-107,399,Pythium monospermum,Pythium monospermum,Pythium Clade A,OTU16 Pythium monospermum,Non-Pathogenic to soybean
OTU18,MG256842,100,2.95E-109,405,Pythium violae,Pythium sp nov,Pythium Clade B,OTU18 Pythium sp nov,Unknown
OTU19,MK326522,100,2.95E-109,405,Pythium irregulare,Pythium irregulare,Pythium Clade F,OTU19 Pythium irregulare,Pathogenic to soybean
OTU22,KU892280,86.758,1.47E-57,233,Oomycetes sp. NF-4,Pythiaceae sp.,No clade information ,OTU22 Pythiaceae sp.,Unknown
OTU23,KT337982,100,2.95E-109,405,Pythium sp. unique2,Pythium monospermum,Pythium Clade A,OTU23 Pythium monospermum,Non-Pathogenic to soybean
OTU24,KJ716869,99.541,4.94E-107,398,Lagena radicicola,Pythium sp.,No clade information ,OTU24 Pythium sp.,Unknown
OTU25,JF431913,94.064,8.51E-85,324,Pythium aff. monospermum,Pythium sp.,Pythium Clade A,OTU25 Pythium sp. Clade A,Unknown
OTU26,KX266868,99.539,4.94E-107,398,Pythium sp.,Pythium sp.,No clade information ,OTU26 Pythium sp.,Unknown
OTU27,MK326550,100,2.95E-109,405,Globisporangium orthogonon,Pythium orthogonon,Pythium Clade J,OTU27 Pythium orthogonon,Non-Pathogenic to soybean
OTU28,MF446838,92.793,3.96E-83,318,Pythium intermedium,Oomycota sp.,No clade information ,OTU28 Oomycota sp.,Unknown
OTU29,KT338192,100,3.82E-108,401,Pythium sp. C73,Pythium monospermum,Pythium Clade A,OTU29 Pythium monospermum,Non-Pathogenic to soybean
OTU30,MF446841,98.636,2.97E-104,388,Pythium intermedium,Oomycetes sp.,No clade information ,OTU30 Oomycetes sp.,Unknown
OTU32,MH620163,100,2.95E-109,405,Phytophthora sp. taxon parsley,Phytophthora sp.,Phytophthora Clade 8,OTU32 Phytophthora sp. Clade 8,Unknown
OTU33,KU209835,100,2.95E-109,405,Pythium rostratifingens,Pythium rostratifingens,Pythium Clade E,OTU33 Pythium rostratifingens,Non-Pathogenic to soybean
OTU34,KU210687,100,2.95E-109,405,Pythium irregulare,Pythium irregulare,Pythium Clade F,OTU34 Pythium irregulare,Pathogenic to soybean
OTU36,MK326508,100,2.95E-109,405,Pythium acanthicum,Pythium acanthicum,Pythium Clade D,OTU36 Pythium acanthicum,Putative mycoparasite
OTU38,GU292156,97.717,6.44E-101,377,Albugo leimonios,Albugo candida,No clade information ,OTU38 Albugo candida,Unknown
OTU39,KU209682,100,2.95E-109,405,Pythium acanthicum,Pythium acanthicum,Pythium Clade D,OTU39 Pythium acanthicum,Putative mycoparasite
OTU41,MK326541,100,2.95E-109,405,Pythium ultimum var. ultimum,Pythium ultimum var ultimum,Pythium Clade I,OTU41 Pythium ultimum var ultimum,Pathogenic to soybean
OTU42,MK192845,81.91,1.53E-32,150,uncultured Apodachlya,Oomycetes sp.,No clade information ,OTU42 Oomycetes sp.,Unknown
OTU43,KX492592,100,2.95E-109,405,Lagenidium sp. RV-2016a,Lagenidium giganteum,No clade information ,OTU43 Lagenidium giganteum,Putative entomoparasite
